300	170	181
350	171	181
400	172	181
450	174	181
500	175	181
550	176	181
600	177	185
650	178	185
700	179	185
750	180	185
800	181	186
850	182	188
900	182	189
950	183	189
1000	184	189
1050	184	190
1100	185	190
1150	186	192
1200	187	193
1250	188	195
1300	189	195
1350	190	195
1400	190	195
1450	191	196
1500	192	196
1550	193	197
1600	194	198
1650	194	198
1700	195	198
1750	195	198
1800	196	199
1850	196	199
1900	197	200
1950	197	200
2000	197	200
2050	198	200
2100	198	200
2150	198	200
2200	199	200
2250	199	200
2300	200	200
2350	200	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2600	200	200
2650	200	200
2750	192	200
2800	199	200
2850	200	200
2900	200	200
2950	200	200
3000	200	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3550	191	200
3600	199	200
3650	200	200
3700	200	200
3750	200	200
3800	200	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4350	189	200
4400	198	200
4450	200	200
4500	200	200
4550	200	200
4600	200	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5150	189	200
5200	198	200
5250	200	200
5300	200	200
5350	200	200
5400	200	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5950	191	200
6000	200	200
6050	200	200
6100	200	200
6150	200	200
6200	200	200
6250	200	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6750	191	200
6800	199	200
6850	200	200
6900	200	200
6950	200	200
7000	200	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7550	190	200
7600	199	200
7650	200	200
7700	200	200
7750	200	200
7800	200	200
7850	200	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8350	191	200
8400	198	200
8450	200	200
8500	200	200
8550	200	200
8600	200	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9150	193	200
9200	199	200
9250	200	200
9300	200	200
9350	200	200
9400	200	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9950	190	200
10000	198	200

Run 3
150	167	178
200	168	180
250	170	180
300	171	180
350	172	180
400	173	182
450	174	182
500	176	184
550	177	184
600	178	184
650	179	186
700	180	187
750	181	187
800	182	187
850	183	188
900	184	193
950	185	193
1000	186	193
1050	187	194
1100	188	194
1150	189	194
1200	190	196
1250	191	196
1300	192	196
1350	193	198
1400	193	198
1450	194	198
1500	194	198
1550	195	198
1600	196	198
1650	196	198
1700	197	198
1750	197	198
1800	197	198
1850	197	198
1900	198	198
1950	198	198
2000	198	198
2050	198	199
2100	198	199
2150	198	199
2200	198	199
2250	198	199
2300	198	199
2350	198	199
2400	198	200
2450	198	200
2500	198	200
2550	198	200
2600	198	200
2650	198	200
2750	190	200
2800	198	200
2850	199	200
2900	199	200
2950	200	200
3000	200	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3550	190	200
3600	199	200
3650	200	200
3700	200	200
3750	200	200
3800	200	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4350	191	200
4400	200	200
4450	200	200
4500	200	200
4550	200	200
4600	200	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5150	190	200
5200	198	200
5250	200	200
5300	200	200
5350	200	200
5400	200	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5950	190	200
6000	199	200
6050	200	200
6100	200	200
6150	200	200
6200	200	200
6250	200	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6750	191	200
6800	199	200
6850	200	200
6900	200	200
6950	200	200
7000	200	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7550	189	200
7600	197	200
7650	200	200
7700	200	200
7750	200	200
7800	200	200
7850	200	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8350	192	200
8400	199	200
8450	200	200
8500	200	200
8550	200	200
8600	200	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9150	190	200
9200	199	200
9250	200	200
9300	200	200
9350	200	200
9400	200	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9950	192	200
10000	199	200

Run 4
150	167	182
200	169	182
250	170	182
300	172	182
350	173	183
400	174	183
450	176	183
500	177	183
550	178	185
600	179	185
650	180	186
700	181	186
750	182	187
800	183	188
850	183	188
900	184	188
950	185	188
1000	185	190
1050	186	191
1100	187	191
1150	187	192
1200	188	192
1250	188	193
1300	189	193
1350	190	194
1400	190	194
1450	191	194
1500	192	194
1550	192	194
1600	192	194
1650	193	194
1700	193	194
1750	193	194
1800	194	194
1850	194	194
1900	194	194
1950	194	194
2000	194	194
2050	194	194
2100	194	194
2200	187	194
2250	193	194
2300	194	194
2350	194	194
2400	194	194
2450	194	194
2500	194	194
2550	194	194
2600	194	194
2650	194	194
2700	194	194
2750	194	194
2800	194	194
2850	194	194
2900	194	194
3000	185	194
3050	192	194
3100	194	194
3150	194	194
3200	194	194
3250	194	194
3300	194	194
3350	194	194
3400	194	194
3450	194	194
3500	194	194
3550	194	194
3600	194	194
3650	194	194
3700	194	194
3800	187	194
3850	193	194
3900	194	194
3950	194	194
4000	194	194
4050	194	194
4100	194	194
4150	194	194
4200	194	194
4250	194	194
4300	194	194
4350	194	194
4400	194	194
4450	194	194
4500	194	194
4600	185	194
4650	192	194
4700	194	194
4750	194	194
4800	194	194
4850	194	194
4900	194	194
4950	194	194
5000	194	194
5050	194	194
5100	194	194
5150	194	194
5200	194	194
5250	194	194
5300	194	194
5400	186	194
5450	193	194
5500	194	194
5550	194	194
5600	194	194
5650	194	194
5700	194	194
5750	194	194
5800	194	194
5850	194	194
5900	194	194
5950	194	194
6000	194	194
6050	194	194
6100	194	194
6200	186	194
6250	192	194
6300	194	194
6350	194	194
6400	194	194
6450	194	194
6500	194	194
6550	194	194
6600	194	194
6650	194	194
6700	194	194
6750	194	194
6800	194	194
6850	194	194
6900	194	194
7000	186	194
7050	192	194
7100	194	194
7150	194	194
7200	194	194
7250	194	194
7300	194	194
7350	194	194
7400	194	194
7450	194	194
7500	194	194
7550	194	194
7600	194	194
7650	194	194
7700	194	194
7800	185	194
7850	191	194
7900	194	194
7950	194	194
8000	194	194
8050	194	194
8100	194	194
8150	194	194
8200	194	194
8250	194	194
8300	194	194
8350	194	194
8400	194	194
8450	194	194
8500	194	194
8600	185	194
8650	192	194
8700	194	194
8750	194	194
8800	194	194
8850	194	194
8900	194	194
8950	194	194
9000	194	194
9050	194	194
9100	194	194
9150	194	194
9200	194	194
9250	194	194
9300	194	194
9400	185	194
9450	191	194
9500	194	194
9550	194	194
9600	194	194
9650	194	194
9700	194	194
9750	194	194
9800	194	194
9850	194	194
9900	194	194
9950	194	194
10000	194	194

Run 5
150	167	180
200	169	180
250	170	180
300	171	180
350	172	182
400	173	182
450	174	184
500	175	184
550	176	184
600	176	184
650	178	186
700	178	186
750	179	187
800	180	190
850	181	190
900	182	191
950	183	191
1000	184	191
1050	185	191
1100	186	191
1150	187	191
1200	187	194
1250	188	194
1300	189	194
1350	189	194
1400	190	194
1450	191	196
1500	191	196
1550	191	196
1600	192	196
1650	192	196
1700	192	196
1750	193	196
1800	193	196
1850	193	197
1900	194	197
1950	194	197
2000	195	197
2050	195	197
2100	196	198
2150	196	198
2200	196	198
2250	196	198
2300	196	198
2350	197	198
2400	197	198
2450	197	198
2500	197	198
2550	197	198
2600	197	198
2650	197	198
2700	197	198
2750	197	198
2800	198	198
2850	198	198
2950	190	198
3000	197	198
3050	198	198
3100	198	198
3150	198	198
3200	198	198
3250	198	198
3300	198	198
3350	198	198
3400	198	198
3450	198	198
3500	198	198
3550	198	198
3600	198	198
3650	198	198
3750	190	198
3800	197	198
3850	198	198
3900	198	198
3950	198	198
4000	198	198
4050	198	198
4100	198	198
4150	198	198
4200	198	198
4250	198	198
4300	198	198
4350	198	198
4400	198	198
4450	198	198
4550	191	198
4600	198	198
4650	198	198
4700	198	198
4750	198	198
4800	198	198
4850	198	198
4900	198	198
4950	198	198
5000	198	198
5050	198	198
5100	198	198
5150	198	198
5200	198	198
5250	198	198
5350	190	198
5400	198	198
5450	198	198
5500	198	198
5550	198	198
5600	198	198
5650	198	198
5700	198	198
5750	198	198
5800	198	198
5850	198	198
5900	198	198
5950	198	198
6000	198	198
6050	198	198
6150	189	198
6200	197	198
6250	198	198
6300	198	198
6350	198	198
6400	198	198
6450	198	198
6500	198	198
6550	198	198
6600	198	198
6650	198	198
6700	198	198
6750	198	198
6800	198	198
6850	198	198
6950	190	198
7000	196	198
7050	198	198
7100	198	198
7150	198	198
7200	198	198
7250	198	198
7300	198	198
7350	198	198
7400	198	198
7450	198	198
7500	198	198
7550	198	198
7600	198	198
7650	198	198
7750	191	198
7800	198	198
7850	198	198
7900	198	198
7950	198	198
8000	198	198
8050	198	198
8100	198	198
8150	198	198
8200	198	198
8250	198	198
8300	198	198
8350	198	198
8400	198	198
8450	198	198
8550	187	198
8600	195	198
8650	198	198
8700	198	198
8750	198	198
8800	198	198
8850	198	198
8900	198	198
8950	198	198
9000	198	198
9050	198	198
9100	198	198
9150	198	198
9200	198	198
9250	198	198
9350	189	198
9400	196	198
9450	198	198
9500	198	198
9550	198	198
9600	198	198
9650	198	198
9700	198	198
9750	198	198
9800	198	198
9850	198	198
9900	198	198
9950	198	198
10000	198	198

Run 6
150	168	185
200	169	185
250	170	185
300	171	185
350	172	185
400	173	185
450	175	185
500	176	185
550	176	186
600	178	186
650	179	186
700	180	188
750	181	189
800	182	190
850	183	190
900	184	191
950	185	195
1000	186	195
1050	187	195
1100	188	195
1150	189	195
1200	190	195
1250	190	195
1300	191	196
1350	192	196
1400	193	196
1450	193	196
1500	194	197
1550	194	197
1600	194	197
1650	195	197
1700	195	197
1750	196	198
1800	196	198
1850	196	198
1900	197	199
1950	197	199
2000	197	199
2050	197	199
2100	197	200
2150	198	200
2200	198	200
2250	198	200
2300	198	200
2350	199	200
2400	199	200
2450	199	200
2500	199	200
2550	199	200
2600	199	200
2650	200	200
2700	200	200
2750	200	200
2800	200	200
2850	200	200
2950	189	200
3000	199	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3500	200	200
3550	200	200
3600	200	200
3650	200	200
3750	192	200
3800	200	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4300	200	200
4350	200	200
4400	200	200
4450	200	200
4550	188	200
4600	196	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5100	200	200
5150	200	200
5200	200	200
5250	200	200
5350	192	200
5400	199	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5900	200	200
5950	200	200
6000	200	200
6050	200	200
6150	192	200
6200	200	200
6250	200	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6700	200	200
6750	200	200
6800	200	200
6850	200	200
6950	191	200
7000	198	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7500	200	200
7550	200	200
7600	200	200
7650	200	200
7750	191	200
7800	199	200
7850	200	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8300	200	200
8350	200	200
8400	200	200
8450	200	200
8550	191	200
8600	199	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9100	200	200
9150	200	200
9200	200	200
9250	200	200
9350	189	200
9400	196	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9900	200	200
9950	200	200
10000	200	200

Run 7
150	167	181
200	168	181
250	169	181
300	170	181
350	172	181
400	173	182
450	174	182
500	175	183
550	176	186
600	178	190
650	179	190
700	181	190
750	182	190
800	183	190
850	185	192
900	185	192
950	186	192
1000	187	193
1050	188	193
1100	188	193
1150	189	193
1200	190	193
1250	191	194
1300	191	196
1350	192	198
1400	193	198
1450	193	198
1500	194	198
1550	195	198
1600	195	198
1650	196	199
1700	196	199
1750	197	199
1800	197	199
1850	198	200
1900	198	200
1950	198	200
2000	198	200
2050	198	200
2100	198	200
2150	199	200
2200	199	200
2250	200	200
2300	200	200
2350	200	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2600	200	200
2700	189	200
2750	198	200
2800	200	200
2850	200	200
2900	200	200
2950	200	200
3000	200	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3500	192	200
3550	199	200
3600	200	200
3650	200	200
3700	200	200
3750	200	200
3800	200	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4300	192	200
4350	200	200
4400	200	200
4450	200	200
4500	200	200
4550	200	200
4600	200	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5100	188	200
5150	196	200
5200	200	200
5250	200	200
5300	200	200
5350	200	200
5400	200	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5900	191	200
5950	199	200
6000	200	200
6050	200	200
6100	200	200
6150	200	200
6200	200	200
6250	200	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6700	190	200
6750	199	200
6800	200	200
6850	200	200
6900	200	200
6950	200	200
7000	200	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7500	190	200
7550	197	200
7600	200	200
7650	200	200
7700	200	200
7750	200	200
7800	200	200
7850	200	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8300	192	200
8350	200	200
8400	200	200
8450	200	200
8500	200	200
8550	200	200
8600	200	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9100	190	200
9150	199	200
9200	200	200
9250	200	200
9300	200	200
9350	200	200
9400	200	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9900	190	200
9950	199	200
10000	200	200

Run 8
150	167	180
200	168	180
250	169	180
300	170	182
350	172	184
400	174	184
450	175	184
500	177	184
550	178	185
600	179	185
650	180	185
700	180	187
750	181	190
800	182	190
850	183	190
900	184	190
950	184	193
1000	185	193
1050	187	193
1100	188	193
1150	189	193
1200	190	194
1250	190	194
1300	191	196
1350	191	196
1400	192	196
1450	193	196
1500	193	196
1550	194	196
1600	195	196
1650	195	197
1700	195	197
1750	196	197
1800	196	197
1850	196	197
1900	196	197
1950	196	197
2000	196	197
2050	196	197
2100	196	197
2150	196	197
2200	196	197
2250	197	198
2300	197	198
2350	197	198
2400	197	198
2450	197	198
2500	197	198
2550	197	198
2600	197	198
2650	197	198
2700	197	198
2750	197	198
2800	197	198
2850	198	198
2900	198	198
2950	198	198
3000	198	198
3100	188	198
3150	196	198
3200	198	198
3250	198	198
3300	198	198
3350	198	198
3400	198	198
3450	198	198
3500	198	198
3550	198	198
3600	198	198
3650	198	198
3700	198	198
3750	198	198
3800	198	198
3900	190	198
3950	197	198
4000	198	198
4050	198	198
4100	198	198
4150	198	198
4200	198	198
4250	198	198
4300	198	198
4350	198	198
4400	198	198
4450	198	198
4500	198	198
4550	198	198
4600	198	198
4700	189	198
4750	197	198
4800	198	198
4850	198	198
4900	198	198
4950	198	198
5000	198	198
5050	198	198
5100	198	198
5150	198	198
5200	198	198
5250	198	198
5300	198	198
5350	198	198
5400	198	198
5500	188	198
5550	195	198
5600	198	198
5650	198	198
5700	198	198
5750	198	198
5800	198	198
5850	198	198
5900	198	198
5950	198	198
6000	198	198
6050	198	198
6100	198	198
6150	198	198
6200	198	198
6300	190	198
6350	197	198
6400	198	198
6450	198	198
6500	198	198
6550	198	198
6600	198	198
6650	198	198
6700	198	198
6750	198	198
6800	198	198
6850	198	198
6900	198	198
6950	198	198
7000	198	198
7100	187	198
7150	195	198
7200	198	198
7250	198	198
7300	198	198
7350	198	198
7400	198	198
7450	198	198
7500	198	198
7550	198	198
7600	198	198
7650	198	198
7700	198	198
7750	198	198
7800	198	198
7900	191	198
7950	197	198
8000	198	198
8050	198	198
8100	198	198
8150	198	198
8200	198	198
8250	198	198
8300	198	198
8350	198	198
8400	198	198
8450	198	198
8500	198	198
8550	198	198
8600	198	198
8700	191	198
8750	197	198
8800	198	198
8850	198	198
8900	198	198
8950	198	198
9000	198	198
9050	198	198
9100	198	198
9150	198	198
9200	198	198
9250	198	198
9300	198	198
9350	198	198
9400	198	198
9500	189	198
9550	196	198
9600	198	198
9650	198	198
9700	198	198
9750	198	198
9800	198	198
9850	198	198
9900	198	198
9950	198	198
10000	198	198

Run 9
150	166	184
200	167	184
250	168	184
300	169	184
350	170	184
400	172	184
450	173	184
500	175	184
550	176	184
600	178	184
650	179	185
700	180	187
750	181	187
800	182	187
850	183	187
900	184	192
950	185	192
1000	185	192
1050	186	192
1100	187	192
1150	187	192
1200	188	192
1250	189	192
1300	189	192
1350	190	194
1400	190	196
1450	191	196
1500	191	196
1550	191	196
1600	192	196
1650	192	196
1700	193	196
1750	193	196
1800	194	198
1850	194	198
1900	195	198
1950	196	198
2000	196	198
2050	196	198
2100	196	198
2150	196	198
2200	197	198
2250	198	198
2300	198	198
2350	198	198
2400	198	198
2450	198	198
2500	198	198
2550	198	198
2650	187	198
2700	195	198
2750	198	199
2800	198	199
2850	198	199
2900	198	199
2950	198	199
3000	198	199
3050	198	199
3100	198	199
3150	198	199
3200	198	199
3250	198	199
3300	198	199
3350	198	199
3400	198	199
3450	199	199
3500	199	199
3600	191	200
3650	199	200
3700	199	200
3750	199	200
3800	199	200
3850	199	200
3900	199	200
3950	199	200
4000	199	200
4050	199	200
4100	199	200
4150	200	200
4200	200	200
4250	200	200
4300	200	200
4350	200	200
4450	190	200
4500	199	200
4550	200	200
4600	200	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5100	200	200
5150	200	200
5250	192	200
5300	199	200
5350	200	200
5400	200	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5900	200	200
5950	200	200
6050	191	200
6100	198	200
6150	200	200
6200	200	200
6250	200	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6700	200	200
6750	200	200
6850	192	200
6900	199	200
6950	200	200
7000	200	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7500	200	200
7550	200	200
7650	192	200
7700	199	200
7750	200	200
7800	200	200
7850	200	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8300	200	200
8350	200	200
8450	190	200
8500	198	200
8550	200	200
8600	200	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9100	200	200
9150	200	200
9250	191	200
9300	199	200
9350	200	200
9400	200	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9900	200	200
9950	200	200

Run 10
150	167	179
200	168	180
250	169	180
300	170	182
350	172	182
400	174	182
450	175	185
500	177	185
550	179	189
600	180	189
650	181	190
700	183	193
750	184	193
800	185	193
850	186	193
900	188	194
950	189	194
1000	189	194
1050	190	195
1100	191	195
1150	192	196
1200	193	197
1250	194	197
1300	194	197
1350	195	198
1400	195	198
1450	195	198
1500	195	198
1550	195	198
1600	196	198
1650	196	198
1700	196	198
1750	197	198
1800	197	198
1850	198	198
1900	198	198
1950	198	198
2000	198	198
2050	198	198
2100	198	198
2200	187	198
2250	195	198
2300	198	198
2350	198	198
2400	198	198
2450	198	198
2500	198	198
2550	198	198
2600	198	198
2650	198	198
2700	198	198
2750	198	198
2800	198	198
2850	198	198
2900	198	198
3000	190	198
3050	197	198
3100	198	198
3150	198	198
3200	198	198
3250	198	198
3300	198	198
3350	198	198
3400	198	198
3450	198	198
3500	198	198
3550	198	198
3600	198	198
3650	198	198
3700	198	198
3800	189	198
3850	197	198
3900	198	198
3950	198	198
4000	198	198
4050	198	198
4100	198	198
4150	198	198
4200	198	198
4250	198	198
4300	198	198
4350	198	198
4400	198	198
4450	198	198
4500	198	198
4600	189	198
4650	196	198
4700	198	198
4750	198	198
4800	198	198
4850	198	198
4900	198	198
4950	198	198
5000	198	198
5050	198	198
5100	198	198
5150	198	198
5200	198	198
5250	198	198
5300	198	198
5400	188	198
5450	196	198
5500	198	198
5550	198	198
5600	198	198
5650	198	198
5700	198	198
5750	198	198
5800	198	198
5850	198	198
5900	198	198
5950	198	198
6000	198	198
6050	198	198
6100	198	198
6200	189	198
6250	196	198
6300	198	198
6350	198	198
6400	198	198
6450	198	198
6500	198	198
6550	198	198
6600	198	198
6650	198	198
6700	198	198
6750	198	198
6800	198	198
6850	198	198
6900	198	198
7000	188	198
7050	197	198
7100	198	198
7150	198	198
7200	198	198
7250	198	198
7300	198	198
7350	198	198
7400	198	198
7450	198	198
7500	198	198
7550	198	198
7600	198	198
7650	198	198
7700	198	198
7800	188	198
7850	196	198
7900	198	198
7950	198	198
8000	198	198
8050	198	198
8100	198	198
8150	198	198
8200	198	198
8250	198	198
8300	198	198
8350	198	198
8400	198	198
8450	198	198
8500	198	198
8600	187	198
8650	195	198
8700	198	198
8750	198	198
8800	198	198
8850	198	198
8900	198	198
8950	198	198
9000	198	198
9050	198	198
9100	198	198
9150	198	198
9200	198	198
9250	198	198
9300	198	198
9400	189	198
9450	196	198
9500	198	198
9550	198	198
9600	198	198
9650	198	198
9700	198	198
9750	198	198
9800	198	198
9850	198	198
9900	198	198
9950	198	198
10000	198	198

Run 11
150	167	183
200	168	183
250	170	183
300	171	183
350	172	183
400	174	183
450	175	184
500	176	184
550	177	189
600	178	189
650	179	189
700	180	189
750	181	189
800	182	190
850	184	190
900	185	190
950	186	190
1000	187	190
1050	188	191
1100	189	191
1150	189	191
1200	189	193
1250	190	193
1300	190	193
1350	190	193
1400	190	193
1450	190	193
1500	191	193
1550	191	193
1600	191	194
1650	191	195
1700	192	195
1750	192	195
1800	192	195
1850	193	195
1900	193	195
1950	193	195
2000	194	197
2050	194	197
2100	194	198
2150	195	198
2200	195	198
2250	195	198
2300	195	200
2350	196	200
2400	196	200
2450	196	200
2500	197	200
2550	197	200
2600	198	200
2650	198	200
2700	198	200
2750	198	200
2800	198	200
2850	198	200
2900	198	200
2950	199	200
3000	200	200
3050	200	200
3150	191	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3500	200	200
3550	200	200
3600	200	200
3650	200	200
3700	200	200
3750	200	200
3800	200	200
3850	200	200
3950	191	200
4000	198	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4300	200	200
4350	200	200
4400	200	200
4450	200	200
4500	200	200
4550	200	200
4600	200	200
4650	200	200
4750	188	200
4800	195	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5100	200	200
5150	200	200
5200	200	200
5250	200	200
5300	200	200
5350	200	200
5400	200	200
5450	200	200
5550	191	200
5600	198	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5900	200	200
5950	200	200
6000	200	200
6050	200	200
6100	200	200
6150	200	200
