Result Log
Cnf file: cnfs/3.cnf
Generator Seed: 4409815556
Config file contents: 

cnfs/3.cnf
logs/3withrestarts.txt
solutions/3withrestarts.txt
random
30
proportional
truncation
True 10000
True 15
True 15
True 50
100
50
No seed
plus
False

Run 1
150	170	181
200	172	183
250	173	183
300	175	183
350	176	185
400	178	187
450	179	188
500	181	190
550	182	192
600	183	192
650	184	192
700	185	196
750	186	196
800	187	196
850	188	196
900	189	196
950	190	196
1000	191	198
1050	192	198
1100	193	199
1150	194	199
1200	195	200
1250	196	200
1300	197	200
1350	198	200
1400	198	200
1450	199	200
1500	199	200
1550	199	200
1600	200	200
1650	200	200
1700	200	200
1750	200	200
1800	200	200
1850	200	200
1900	200	200
1950	200	200
2050	192	200
2100	199	200
2150	200	200
2200	200	200
2250	200	200
2300	200	200
2350	200	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2600	200	200
2650	200	200
2700	200	200
2750	200	200
2850	193	200
2900	199	200
2950	200	200
3000	200	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3500	200	200
3550	200	200
3650	192	200
3700	199	200
3750	200	200
3800	200	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4300	200	200
4350	200	200
4450	192	200
4500	198	200
4550	200	200
4600	200	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5100	200	200
5150	200	200
5250	192	200
5300	199	200
5350	200	200
5400	200	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5900	200	200
5950	200	200
6050	192	200
6100	199	200
6150	200	200
6200	200	200
6250	200	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6700	200	200
6750	200	200
6850	192	200
6900	198	200
6950	200	200
7000	200	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7500	200	200
7550	200	200
7650	192	200
7700	198	200
7750	200	200
7800	200	200
7850	200	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8300	200	200
8350	200	200
8450	192	200
8500	199	200
8550	200	200
8600	200	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9100	200	200
9150	200	200
9250	192	200
9300	198	200
9350	200	200
9400	200	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9900	200	200
9950	200	200

Run 2
150	168	182
200	171	183
250	173	185
300	175	185
350	177	188
400	179	190
450	180	190
500	182	193
550	184	193
600	185	193
650	187	194
700	188	194
750	190	198
800	191	198
850	192	198
900	193	198
950	193	198
1000	194	198
1050	195	199
1100	195	199
1150	196	199
1200	196	199
1250	197	200
1300	197	200
1350	198	200
1400	198	200
1450	199	200
1500	199	200
1550	199	200
1600	200	200
1650	200	200
1700	200	200
1750	200	200
1800	200	200
1850	200	200
1900	200	200
1950	200	200
2000	200	200
2100	192	200
2150	199	200
2200	200	200
2250	200	200
2300	200	200
2350	200	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2600	200	200
2650	200	200
2700	200	200
2750	200	200
2800	200	200
2900	191	200
2950	198	200
3000	200	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
