Abomination,Galaxy Communications,2014-09-27 23:35:33,at least 20 frogs
Abomination,ARCAM Corporation,2014-09-29 22:10:18,
Abomination,Newton and Ridley,2014-10-02 00:21:46,
Abomination,RAMJAC,2014-10-09 23:44:46,
Abomination,Ferris Aircraft,2014-10-22 23:01:58,
Abomination,Omni Consumer Products,2014-10-25 21:28:21,
Abomination,General Products,2014-12-27 03:12:27,
Abomination,General Products,2015-04-01 06:07:31,
Abomination,Wonka's Chocolate Factory,2015-04-02 18:41:39,
Abomination,Stark Industries,2015-04-05 11:57:09,
Abomination,Oscorp,2015-04-08 01:57:58,
Abomination,Soder Cola,2015-05-16 22:06:56,
Abomination,Michael Scott Paper Company,2015-06-10 06:20:00,
Abomination,Anim-X,2015-06-15 08:39:54,
Abomination,Vaillante,2015-06-30 06:40:58,
Abomination,Stark Industries,2015-07-21 03:29:45,
Abomination,Massive Dynamic,2015-07-26 14:13:22,
Abomination,Daedalus Research Evaluation and Development Corporation,2015-08-19 02:58:37,
Abomination,Omni Consumer Products,2015-09-11 01:17:13,
Abomination,Waterloo Road Comprehensive,2015-09-12 16:59:08,
Abomination,AmerTek,2015-10-17 00:11:47,
Abomination,Iceberg Lounge,2015-10-20 00:35:09,
Abomination,Tyrell Corporation,2015-12-12 08:13:48,
Abomination,Kord Enterprises,2016-01-09 05:26:21,
Apocalypse,Vaillante,2014-09-15 05:41:18,a complete copy of the 1974 Encyclopaedia Britannica
Apocalypse,Roxxon Energy Corporation,2014-11-04 16:16:39,
Apocalypse,Soder Cola,2014-12-24 20:47:02,
Apocalypse,Landau Luckman and Lake,2014-12-27 17:56:07,
Apocalypse,ConHugeCo,2015-01-06 00:34:24,
Apocalypse,Ferris Aircraft,2015-02-10 10:16:54,
Apocalypse,Daedalus Research Evaluation and Development Corporation,2015-04-16 20:44:33,
Apocalypse,Kord Enterprises,2015-04-20 16:37:38,
Apocalypse,Dr. Zeus Inc.,2015-05-25 00:05:47,
Apocalypse,Ferris Aircraft,2015-08-30 14:49:33,
Apocalypse,Duff Beer,2015-09-03 12:53:10,
Apocalypse,Ace Chemicals,2015-09-14 01:26:52,
Apocalypse,Acme Corporation,2015-09-26 04:30:56,
Apocalypse,Jabot Cosmetics,2015-10-01 14:53:08,
Apocalypse,Buy More,2015-10-11 12:07:14,
Apocalypse,Galaxy Communications,2015-10-13 11:44:23,
Apocalypse,Monsters Inc.,2015-10-24 22:31:14,
Apocalypse,Big Belly Burger,2015-11-11 07:14:38,
Apocalypse,Oscorp,2015-11-25 19:30:39,
Apocalypse,Oscorp,2016-01-10 18:30:15,
Apocalypse,Anim-X,2016-02-02 14:39:48,
Bizzaro,Omni Consumer Products,2014-10-25 22:17:21,a deflated beach ball
Bizzaro,Monsters Inc.,2014-11-09 21:18:36,
Bizzaro,Roxxon Energy Corporation,2014-12-25 16:57:09,
Bizzaro,General Products,2015-01-02 22:43:58,
Bizzaro,Weyland-Yutani Corporation,2015-01-06 12:46:31,
Bizzaro,General Products,2015-01-23 08:29:51,
Bizzaro,General Products,2015-01-30 11:47:20,
Bizzaro,Daedalus Research Evaluation and Development Corporation,2015-02-12 14:09:30,
Bizzaro,GameCenter CX,2015-04-26 05:39:40,
Bizzaro,Monsters Inc.,2015-04-26 23:07:48,
Bizzaro,Hooper's Store,2015-05-12 11:46:38,
Bizzaro,Seburo,2015-07-02 10:45:59,
Bizzaro,Power Broker,2015-08-08 09:58:47,
Bizzaro,Dream Park,2015-09-03 00:52:16,
Bizzaro,Omni Consumer Products,2015-09-16 22:35:31,
Bizzaro,Michael Scott Paper Company,2015-09-20 08:56:42,
Bizzaro,Alchemax,2015-09-29 16:34:47,
Bizzaro,Ace o' Clubs,2015-10-29 03:32:09,
Bizzaro,Ferris Aircraft,2015-11-17 12:20:13,
Bizzaro,Daedalus Research Evaluation and Development Corporation,2015-11-17 14:15:57,
Bizzaro,Parker Industries,2015-12-22 06:56:04,
Bizzaro,GothCorp,2015-12-28 19:32:28,
Brainiac,Kord Enterprises,2014-09-11 06:13:15,John Hamm
Brainiac,Crosstime Traffic,2014-10-11 01:00:11,
Brainiac,Tyrell Corporation,2014-10-19 02:46:16,
Brainiac,Shadrack & Duxbury,2014-11-17 16:02:04,
Brainiac,Adipose Industries,2014-12-31 00:54:45,
Brainiac,Dream Park,2015-01-02 07:11:50,
Brainiac,L'Desh Fresh,2015-02-22 15:01:05,
Brainiac,Big Belly Burger,2015-03-10 09:00:43,
Brainiac,ARCAM Corporation,2015-03-18 12:05:47,
Brainiac,LexCorp,2015-05-28 19:31:54,
Brainiac,Ace o' Clubs,2015-07-02 23:39:16,
Brainiac,Duff Beer,2015-07-08 18:35:34,
Brainiac,ARCAM Corporation,2015-07-11 19:09:28,
Brainiac,Galaxy Communications,2015-07-13 16:10:50,
Brainiac,Anim-X,2015-08-06 10:02:19,
Brainiac,Dunder Mifflin,2015-08-10 16:02:18,
Brainiac,Anim-X,2015-08-17 12:51:26,
Brainiac,Brand Corporation,2015-09-03 17:29:13,
Brainiac,World Company,2015-09-05 19:07:27,
Brainiac,Octan,2015-09-08 14:35:02,
Brainiac,Buy n Large,2015-09-17 06:11:56,
Brainiac,Waterloo Road Comprehensive,2015-10-03 14:28:52,
Brainiac,Ferris Aircraft,2015-10-04 14:47:07,
Brainiac,Adipose Industries,2015-10-14 01:08:45,
Brainiac,Hooper's Store,2015-10-20 20:52:43,
Brainiac,Hooper's Store,2015-11-20 02:47:34,
Brainiac,Oscorp,2016-01-10 18:33:15,
Brainiac,The Monster Maker,2016-01-14 20:22:36,
Bullseye,Newton and Ridley,2014-09-08 12:11:25,red fish
Bullseye,ARCAM Corporation,2014-09-14 05:08:06,
Bullseye,Weyland-Yutani Corporation,2014-09-15 05:25:19,
Bullseye,Dunder Mifflin,2014-11-02 14:11:42,
Bullseye,Roxxon Energy Corporation,2014-11-04 06:33:57,
Bullseye,BuyTigers.com,2014-12-18 21:02:23,
Bullseye,Advanced Idea Mechanics,2015-01-15 22:03:50,
Bullseye,Contoso,2015-01-19 19:00:22,
Bullseye,General Products,2015-01-25 03:33:01,
Bullseye,LexCorp,2015-02-18 00:06:06,
Bullseye,Massive Dynamic,2015-03-04 04:29:52,
Bullseye,World Company,2015-03-16 16:30:13,
Bullseye,Wonka's Chocolate Factory,2015-04-06 14:00:03,
Bullseye,AmerTek,2015-04-14 17:51:35,
Bullseye,Alchemax,2015-04-20 13:47:04,
Bullseye,Duff Beer,2015-05-29 13:10:53,
Bullseye,ConHugeCo,2015-05-29 17:28:15,
Bullseye,Crosstime Traffic,2015-06-02 02:36:00,
Bullseye,Kitchen Table International,2015-06-14 06:52:06,
Bullseye,ARCAM Corporation,2015-07-06 03:54:40,
Bullseye,Parker Industries,2015-07-15 08:57:05,
Bullseye,Roxxon Energy Corporation,2015-07-29 14:02:18,
Bullseye,Golden Goblin Press,2015-07-31 06:49:56,
Bullseye,Omni Consumer Products,2015-10-02 20:05:46,
Bullseye,Vaillante,2015-11-24 09:32:23,
Bullseye,Roxxon Energy Corporation,2015-12-07 09:56:45,
Bullseye,Jabot Cosmetics,2016-01-01 07:07:53,
Bullseye,Landau Luckman and Lake,2016-01-26 07:48:32,
Cassandra Nova,Damage Control,2014-09-26 06:51:21,the Constitution
Cassandra Nova,Brand Corporation,2014-11-14 03:05:55,
Cassandra Nova,Haspel Corporation,2014-11-22 16:38:41,
Cassandra Nova,U.S. Robots and Mechanical Men,2014-11-23 22:37:36,
Cassandra Nova,Vaillante,2014-12-28 15:31:17,
Cassandra Nova,World Company,2015-05-09 23:58:16,
Cassandra Nova,Alchemax,2015-07-08 00:15:48,
